,id_dim,index_phytomer,L_blade,W_blade,L_sheath,W_sheath,L_internode,W_internode
88,607.0,1.0,11.614768576276898,0.38035149999999973,5.8471447328794088,0.15799999999999997,0.0,0.0
89,607.0,2.0,13.764195563471622,0.51695958333333303,7.8252849596248142,0.19596666666666662,0.0,0.0
90,607.0,3.0,16.017408235534177,0.65356766666666644,9.4042193759320867,0.23393333333333327,3.8308927192661599,0.0
91,607.0,4.0,17.585442490723814,0.79017574999999951,10.140236275979966,0.27189999999999986,5.5496666506849124,0.064400000000000124
92,607.0,5.0,17.106597035044476,0.92678383333333281,10.611654819610717,0.30986666666666651,9.7406744560835818,0.18220000000000014
93,607.0,6.0,12.43873065694234,1.0633919166666659,13.422138880132113,0.34783333333333316,15.114507358878598,0.30000000000000004
94,607.0,7.0,10.73604651,1.1999999999999995,14.720000000000001,0.38579999999999987,15.346666669999999,0.29999999999999999
95,606.0,1.0,11.468361334826767,0.38035150000000012,5.7007037363266999,0.15800000000000003,0.0,0.0
96,606.0,2.0,13.880978776455954,0.54428120000000013,7.921072264625975,0.20356000000000002,0.0,0.0
97,606.0,3.0,16.376924153388558,0.70821089999999987,9.5986004454770928,0.24911999999999995,4.1735200955164373,0.0
98,606.0,4.0,17.737844584035848,0.87214060000000004,10.241823137155654,0.29467999999999994,6.429336238997621,0.064400000000000235
99,606.0,5.0,15.762808790805739,1.0360702999999998,11.285275174138821,0.34023999999999988,12.397336123667912,0.30000000000000049
100,606.0,6.0,10.73604651,1.2,14.720000000000001,0.38579999999999992,15.346666669999999,0.29999999999999999
101,608.0,1.0,11.726566305131374,0.38035150000000006,5.9582561214036627,0.15800000000000003,0.0,0.0
102,608.0,2.0,13.676834779311427,0.49744414285714289,7.7527299650594443,0.19054285714285718,0.0,0.0
103,608.0,3.0,15.734187039917563,0.61453678571428572,9.2392154391403896,0.22308571428571433,3.5020842268368142,0.0
104,608.0,4.0,17.347251043753062,0.73162942857142854,10.040571850067035,0.25562857142857143,5.0815280609392062,0.064400000000000013
105,608.0,5.0,17.598729135420179,0.84872207142857126,10.382112230382882,0.28817142857142852,7.9792198275162605,0.18220000000000003
106,608.0,6.0,15.082384223111976,0.96581471428571408,11.672841206012905,0.32071428571428567,13.278123468920967,0.30000000000000016
107,608.0,7.0,10.73604651,1.0829073571428567,14.720000000000001,0.35325714285714277,15.346666669999999,0.29999999999999999
108,608.0,8.0,10.73604651,1.1999999999999995,14.720000000000001,0.38579999999999992,15.346666669999999,0.29999999999999999
109,706.0,1.0,14.224053990320378,0.38035150000000001,8.1942884884499989,0.15800000000000006,0.0,0.0
110,706.0,2.0,16.388881522667511,0.54428120000000013,9.6047715821337256,0.20356000000000007,4.1838889988342771,0.0
111,706.0,3.0,17.695633182516335,0.70821090000000009,10.198592954964834,0.24912000000000001,5.9944863177167349,0.064400000000000013
112,706.0,4.0,16.729776327691248,0.87214060000000004,10.788093799495918,0.29468000000000005,10.665651285048739,0.18219999999999992
113,706.0,5.0,11.308587431868574,1.0360703000000002,14.268133384800276,0.34024000000000004,15.338168804963232,0.29999999999999993
114,706.0,6.0,10.73604651,1.2,14.720000000000001,0.38579999999999998,15.346666669999999,0.29999999999999999
115,707.0,1.0,14.371947747945267,0.38035150000000029,8.3081972721622783,0.15800000000000003,0.0,0.0
116,707.0,2.0,16.305003010160178,0.51695958333333358,9.56108133774325,0.19596666666666668,4.1100253808624529,0.0
117,707.0,3.0,17.600921714601391,0.65356766666666699,10.14734444948763,0.23393333333333333,5.5953924898319087,0.064400000000000235
118,707.0,4.0,17.305931932884008,0.79017575000000018,10.52090564600736,0.27189999999999998,9.145423310236481,0.18220000000000014
119,707.0,5.0,14.001053219985142,0.92678383333333336,12.345233823756898,0.30986666666666662,14.289304069982961,0.30000000000000027
120,707.0,6.0,10.73604651,1.0633919166666668,14.720000000000001,0.34783333333333327,15.346666669999999,0.29999999999999999
121,707.0,7.0,10.73604651,1.2,14.720000000000001,0.38579999999999992,15.346666669999999,0.29999999999999999
122,705.0,1.0,14.017163341651909,0.38035149999999979,8.0310041675914015,0.15799999999999984,0.0,0.0
123,705.0,2.0,16.503732007331621,0.58526362499999984,9.6630759041216621,0.21494999999999986,4.281251638174524,0.0
124,705.0,3.0,17.741353161500705,0.79017575000000018,10.265036938692258,0.27189999999999992,6.6899725715079512,0.064399999999999569
125,705.0,4.0,15.414834273208301,0.99508787500000007,11.479808136118534,0.32884999999999992,12.875310344803552,0.2999999999999996
126,705.0,5.0,10.73604651,1.2000000000000002,14.720000000000001,0.38579999999999998,15.346666669999999,0.29999999999999999
127,708.0,1.0,14.482814940479706,0.3803514999999999,8.392018902548557,0.15800000000000003,0.0,0.0
128,708.0,2.0,16.241146831212784,0.49744414285714283,9.5271942532116523,0.19054285714285718,4.0518246347976401,0.0
129,708.0,3.0,17.500063368179752,0.6145367857142856,10.10326508801662,0.22308571428571428,5.342866534405573,0.064399999999999902
130,708.0,4.0,17.570224646821913,0.73162942857142843,10.39684241625741,0.25562857142857148,8.1219474968965528,0.18219999999999992
131,708.0,5.0,15.455104750130863,0.84872207142857126,11.45689462535632,0.28817142857142858,12.823092198468316,0.29999999999999982
132,708.0,6.0,10.73604651,0.96581471428571408,14.720000000000001,0.32071428571428573,15.346666669999999,0.29999999999999999
133,708.0,7.0,10.73604651,1.0829073571428567,14.720000000000001,0.35325714285714283,15.346666669999999,0.29999999999999999
134,708.0,8.0,10.73604651,1.1999999999999997,14.720000000000001,0.38579999999999998,15.346666669999999,0.29999999999999999
