id_plt,id_cohort,id_axis,N_phytomer_potential,N_phytomer,HS_final,TT_stop_axis,TT_del_axis,id_dim,id_phen,id_ear,TT_em_phytomer1,TT_col_phytomer1,TT_sen_phytomer1,TT_del_phytomer1
12,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-21.425913074148664,96.251826083148345,522.49739987907276,816.6150469378963
12,4,T1,8,8,8.0,NA,NA,4081,408,1.0,222.50701058252926,357.79182158363807,746.78269227337626,1084.9947197761483
12,5,T2,8,7,6.6692327073939053,1021.0,1621.0,5070,508,NA,312.77857920998019,436.31633138755961,812.88502693214036,1121.7294073760888
12,6,T1.0,7,4,3.8778904429300027,846.0,1446.0,6040,607,NA,424.37838062872135,548.14085370561884,931.08048895847969,1240.4866716507233
13,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-33.213234829612077,84.464504327684935,510.71007812360932,804.82772518243291
13,4,T1,8,8,8.0,NA,NA,4081,408,1.0,210.71968882706585,346.00449982817463,734.99537051791287,1073.2073980206849
13,5,T2,8,8,8.0,NA,NA,5081,508,1.0,300.99125745451676,424.52900963209618,801.09770517667698,1109.9420856206254
13,6,T1.0,7,5,4.8184017070163065,943.0,1543.0,6050,607,NA,412.59105887325791,536.35353195015546,919.29316720301631,1228.69934989526
13,6,T3,7,5,4.8087057146030459,942.0,1542.0,6050,607,NA,412.59105887325791,536.35353195015546,919.29316720301631,1228.69934989526
14,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-31.493871347511671,86.18386780978534,512.42944160570971,806.54708866453325
14,5,T2,8,8,8.0,NA,NA,5081,508,1.0,302.7106209366172,426.24837311419662,802.81706865877732,1111.661449102726
14,6,T3,7,5,4.6438738435776106,925.0,1525.0,6050,607,NA,414.31042235535836,538.07289543225579,921.01253068511664,1230.4187133773605
15,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-5.4462141112757578,112.23152504602126,538.47709884194569,832.59474590076923
15,4,T1,8,8,8.0,NA,NA,4081,408,1.0,238.48670954540216,373.77152054651094,762.76239123624919,1100.9744187390213
15,5,T2,7,6,5.2661170676628624,954.0,1554.0,5060,507,NA,325.81690312100596,467.00290560966818,937.06018792135251,1290.0251941430081
15,6,T1.0,7,3,2.6077154367928292,715.0,1315.0,6030,607,NA,440.35807959159422,564.12055266849177,947.06018792135262,1256.4663706135964
15,6,T3,7,3,2.5980194443795686,714.0,1314.0,6030,607,NA,440.35807959159422,564.12055266849177,947.06018792135262,1256.4663706135964
15,7,T2.0,6,1,0.94741285731567626,665.0,1265.0,7010,706,NA,563.43363181004656,685.2722033409367,1163.0805653618506,1467.6769941890761
15,7,T4,7,2,1.0708431580975384,662.0,1262.0,7020,707,NA,566.33455017982965,670.76761149202116,957.06018792135205,1218.1428412018311
16,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-8.7909533441525021,108.88678581314451,535.13235960906889,829.25000666789242
16,4,T1,8,8,8.0,NA,NA,4081,408,1.0,235.14197031252542,370.42678131363419,759.41765200337238,1097.6296795061446
16,5,T2,8,7,6.0961285448847118,962.0,1562.0,5070,508,NA,325.41353893997632,448.95129111755574,825.51998666213649,1134.3643671060852
16,6,T1.0,7,3,2.8792032243641335,743.0,1343.0,6030,607,NA,437.01334035871747,560.77581343561496,943.71544868847582,1253.1216313807197
16,6,T3,7,3,2.8598112395376116,741.0,1341.0,6030,607,NA,437.01334035871747,560.77581343561496,943.71544868847582,1253.1216313807197
17,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-27.136301356385154,90.541437800911865,516.78701159683624,810.90465865565977
17,4,T1,8,8,8.0,NA,NA,4081,408,1.0,216.79662230029277,352.08143330140155,741.07230399113973,1079.2843314939118
17,5,T2,8,7,6.9606416035850209,1051.0,1651.0,5070,508,NA,307.06819092774367,430.60594310532309,807.17463864990384,1116.0190190938524
17,6,T1.0,7,5,4.3239060939400025,892.0,1492.0,6050,607,NA,418.66799234648482,542.43046542338232,925.37010067624317,1234.7762833684869
17,6,T3,7,5,4.3045141091134802,890.0,1490.0,6050,607,NA,418.66799234648482,542.43046542338232,925.37010067624317,1234.7762833684869
17,7,T1.1,6,2,1.3118294738445651,702.0,1302.0,7020,706,NA,541.74354456493711,663.58211609582725,1141.3904781167412,1445.9869069439667
18,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-21.304113734312747,96.373625422984261,522.61919921890865,816.73684627773218
18,4,T1,8,8,8.0,NA,NA,4081,408,1.0,222.62880992236518,357.91362092347396,746.90449161321214,1085.1165191159844
18,5,T2,7,7,6.005567141747818,1041.0,1641.0,5070,507,NA,309.95900349796898,451.14500598663119,921.20228829831547,1274.1672945199712
18,6,T1.0,7,4,3.8681944505167416,845.0,1445.0,6040,607,NA,424.50017996855723,548.26265304545473,931.20228829831558,1240.6084709905595
19,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.146224315481803,104.53151484181521,530.77708863773967,824.8947356965632
19,4,T1,8,8,8.0,NA,NA,4081,408,1.0,230.78669934119611,366.07151034230492,755.06238103204316,1093.2744085348152
19,5,T2,8,7,6.2418329929802701,977.0,1577.0,5070,508,NA,321.05826796864704,444.59602014622646,821.16471569080727,1130.0090961347557
19,6,T1.0,7,4,3.1603870043486983,772.0,1372.0,6040,607,NA,432.6580693873882,556.42054246428575,939.3601777171466,1248.7663604093902
19,6,T3,7,4,3.140995019522177,770.0,1370.0,6040,607,NA,432.6580693873882,556.42054246428575,939.3601777171466,1248.7663604093902
20,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-19.738435985508342,109.71411869773164,530.86749392193678,854.49888063003675
20,5,T2,6,6,5.1549142010457656,1042.0,1642.0,5060,506,NA,309.57043048759562,474.28743339103482,1130.7559261309027,1542.5484333895008
20,6,T3,6,4,3.2740409901003744,840.0,1440.0,6040,606,NA,424.59559388628855,568.98514580933568,1140.7559261309041,1501.7298059385218
21,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-16.481283177140504,101.1964559801565,527.44202977608086,821.55967683490439
21,4,T1,8,8,8.0,NA,NA,4081,408,1.0,227.45164047953742,362.73645148064622,751.72732217038435,1089.9393496731566
21,5,T2,8,7,6.426391960567976,996.0,1596.0,5070,508,NA,317.72320910698835,441.26096128456777,817.82965682914846,1126.6740372730972
21,6,T1.0,7,4,3.4803547539863069,805.0,1405.0,6040,607,NA,429.3230105257295,553.08548360262694,936.02511885548779,1245.4313015477317
21,7,T1.1,6,2,1.1148475189640847,682.0,1282.0,7020,706,NA,552.39856274418173,674.23713427507187,1152.0454962959859,1456.6419251232114
22,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-23.004541807835952,94.673197349461063,520.91877114538545,815.03641820420899
22,4,T1,8,8,8.0,NA,NA,4081,408,1.0,220.92838184884195,356.21319284995076,745.20406353968895,1083.4160910424612
22,5,T2,8,7,6.7955098957433888,1034.0,1634.0,5070,508,NA,311.19995047629288,434.7377026538723,811.30639819845305,1120.1507786424017
22,6,T3,7,5,4.0427223139554371,863.0,1463.0,6050,607,NA,422.79975189503403,546.56222497193153,929.50186022479238,1238.9080429170363
23,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-22.304655663687356,95.373083493609656,521.6186572895341,815.73630434835763
23,5,T2,8,7,6.7566553762512402,1030.0,1630.0,5070,508,NA,311.89983662044148,435.4375887980209,812.0062843426017,1120.8506647865502
24,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-33.020428787134662,84.657310370162349,510.90288416608678,805.02053122491031
24,4,T1,8,8,8.0,NA,NA,4081,408,1.0,210.91249486954325,346.19730587065209,735.18817656039027,1073.4002040631624
24,5,T2,8,8,8.0,NA,NA,5081,508,1.0,301.18406349699421,424.72181567457363,801.29051121915438,1110.134891663103
24,6,T1.0,7,5,4.7893137297765236,940.0,1540.0,6050,607,NA,412.78386491573536,536.54633799263286,919.48597324549371,1228.8921559377375
24,6,T3,7,5,4.7796177373632629,939.0,1539.0,6050,607,NA,412.78386491573536,536.54633799263286,919.48597324549371,1228.8921559377375
25,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-28.233134125865377,89.444605031431635,515.69017882735602,809.80782588617956
25,4,T1,8,8,8.0,NA,NA,4081,408,1.0,215.69978953081252,350.98460053192133,739.97547122165952,1078.1874987244316
25,5,T2,7,7,6.2945476304706744,1075.0,1675.0,5070,507,NA,303.02998310641635,444.21598559507856,914.27326790676284,1267.2382741284184
25,6,T3,7,5,4.3820820484195675,898.0,1498.0,6050,607,NA,417.57115957700461,541.3336326539021,924.27326790676295,1233.6794505990067
26,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-22.705658682557733,94.972080474739286,521.21765427066373,815.33530132948727
26,4,T1,8,8,8.0,NA,NA,4081,408,1.0,221.22726497412017,356.51207597522898,745.50294666496723,1083.7149741677392
26,5,T2,8,7,6.7663690061242772,1031.0,1631.0,5070,508,NA,311.49883360157111,435.03658577915053,811.60528132373133,1120.4496617676798
26,6,T1.0,7,4,3.9942423518891328,858.0,1458.0,6040,607,NA,423.09863502031226,546.86110809720981,929.80074335007066,1239.2069260423143
26,6,T3,7,4,3.9845463594758721,857.0,1457.0,6040,607,NA,423.09863502031226,546.86110809720981,929.80074335007066,1239.2069260423143
27,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-14.247066769508237,103.43067238778877,529.67624618371315,823.79389324253668
27,4,T1,8,8,8.0,NA,NA,4081,408,1.0,229.68585688716968,364.97066788827851,753.96153857801664,1092.1735660807888
27,5,T2,8,7,6.3098284020915303,984.0,1584.0,5070,508,NA,319.95742551462064,443.49517769220006,820.06387323678075,1128.9082536807293
27,7,T2.0,7,2,1.1627680703750958,670.0,1270.0,7020,707,NA,557.53369752159711,661.96675883378862,948.25933526311951,1209.3419885435985
28,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-11.8234094377205,105.85432971957651,532.09990351550096,826.21755057432449
28,4,T1,8,8,8.0,NA,NA,4081,408,1.0,232.10951421895743,367.39432522006621,756.38519590980445,1094.5972234125766
28,5,T2,7,6,5.546598130246811,987.0,1587.0,5060,507,NA,319.43970779456123,460.62571028322344,930.68299259490777,1283.6479988165634
28,6,T1.0,7,4,3.1312990271089158,769.0,1369.0,6040,607,NA,433.98088426514948,557.74335734204703,940.68299259490789,1250.0891752871516
28,6,T3,7,4,3.111907042282394,767.0,1367.0,6040,607,NA,433.98088426514948,557.74335734204703,940.68299259490789,1250.0891752871516
28,7,T1.1,7,2,1.1397868423057065,668.0,1268.0,7020,707,NA,559.95735485338491,664.39041616557643,950.68299259490732,1211.7656458753863
29,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-31.887738926020166,85.790000231276849,512.03557402720128,806.15322108602481
29,5,T2,8,8,8.0,NA,NA,5081,508,1.0,302.31675335810866,425.85450553568808,802.42320108026888,1111.2675815242173
29,6,T3,7,5,4.7505297601234808,936.0,1536.0,6050,607,NA,413.91655477684981,537.67902785374736,920.61866310660821,1230.0248457988519
30,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-14.661316709717516,103.0164224475795,529.26199624350386,823.37964330232739
30,5,T2,7,6,5.7080872268860547,1006.0,1606.0,5060,507,NA,316.60180052256425,457.78780301122646,927.84508532291068,1280.8100915445664
30,6,T3,7,4,3.344610860200655,791.0,1391.0,6040,607,NA,431.1429769931525,554.90545007004994,937.84508532291079,1247.2512680151547
31,1,MS,12,12,12.0,NA,NA,1121,112,1.0,-17.601458908787908,90.275669993912089,520.86255509306886,790.55537734981885
31,4,T1,9,9,9.0,NA,NA,4091,409,1.0,227.20841737221673,347.46158270653569,672.42887446968086,973.06178780547828
31,5,T2,9,8,7.306185790889141,1003.0,1603.0,5080,509,NA,317.26244787330597,427.07378314226548,734.55631289968028,1009.0846510720791
32,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-10.882434075439807,106.79530508185721,533.04087887778155,827.15852593660509
32,4,T1,9,9,9.0,NA,NA,4091,409,1.0,235.5557638590364,355.80892919335537,680.77622095650054,981.40913429229795
32,5,T2,8,7,6.1835512137420467,971.0,1571.0,5070,508,NA,323.32205820868904,446.85981038626846,823.42850593084916,1132.2728863747977
32,6,T1.0,7,4,3.053731087802829,761.0,1361.0,6040,607,NA,434.92185962743019,558.68433270432763,941.62396795718848,1251.0301506494322
32,6,T3,7,4,3.0343391029763072,759.0,1359.0,6040,607,NA,434.92185962743019,558.68433270432763,941.62396795718848,1251.0301506494322
33,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-17.79566133036014,99.882077826936865,526.12765162286132,820.24529868168486
33,4,T1,8,8,8.0,NA,NA,4081,408,1.0,226.13726232631777,361.42207332742657,750.41294401716482,1088.6249715199369
33,5,T2,7,6,5.7930814882751296,1016.0,1616.0,5060,507,NA,313.4674559019216,454.65345839058381,924.71074070226814,1277.6757469239237
33,6,T3,7,4,3.5579226932923942,813.0,1413.0,6040,607,NA,428.00863237250985,551.7711054494074,934.71074070226825,1244.116923394512
34,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-28.672216083744495,89.00552307355251,515.2510968694769,809.36874392830043
34,4,T1,8,8,8.0,NA,NA,4081,408,1.0,215.26070757293343,350.54551857404221,739.53638926378039,1077.7484167665525
34,5,T2,8,8,7.0674915321884306,1062.0,1662.0,5080,508,NA,305.53227620038433,429.07002837796375,805.6387239225445,1114.4831043664931
34,6,T1.0,7,5,4.4693459801389155,907.0,1507.0,6050,607,NA,417.13207761912548,540.89455069602297,923.83418594888383,1233.2403686411276
34,6,T3,7,5,4.4499539953123932,905.0,1505.0,6050,607,NA,417.13207761912548,540.89455069602297,923.83418594888383,1233.2403686411276
35,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.436853658902979,104.24088549839404,530.48645929431848,824.60410635314201
35,4,T1,8,8,8.0,NA,NA,4081,408,1.0,230.49606999777492,365.78088099888373,754.77175168862198,1092.983779191394
35,5,T2,8,7,6.2709738825993808,980.0,1580.0,5070,508,NA,320.76763862522586,444.30539080280528,820.87408634738608,1129.7184667913345
36,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-8.2541225361636403,109.42361662113338,535.66919041705773,829.78683747588127
36,4,T1,8,8,8.0,NA,NA,4081,408,1.0,235.67880112051427,370.9636121216231,759.95448281136123,1098.1665103141333
36,5,T2,7,6,5.4361055904410129,974.0,1574.0,5060,507,NA,323.00899469611812,464.19499718478033,934.25227949646455,1287.2172857181201
36,6,T1.0,7,3,2.8210272698845684,737.0,1337.0,6030,607,NA,437.55017116670638,561.31264424360381,944.25227949646467,1253.6584621887084
36,7,T2.0,7,2,1.0938243861669277,664.0,1264.0,7020,707,NA,563.52664175494169,667.9597030671332,954.2522794964641,1215.3349327769431
37,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-21.733298694942476,95.944440462354535,522.19001425827889,816.30766131710243
37,4,T1,8,8,8.0,NA,NA,4081,408,1.0,222.19962496173542,357.48443596284426,746.47530665258239,1084.6873341553546
37,5,T2,8,7,6.7080872268860547,1025.0,1625.0,5070,508,NA,312.47119358918638,436.00894576676581,812.5776413113465,1121.4220217552952
37,6,T1.0,7,4,3.9263704049963071,851.0,1451.0,6040,607,NA,424.07099500792754,547.83346808482497,930.77310333768582,1240.1792860299297
38,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-14.063476419068742,103.61426273822826,529.85983653415269,823.97748359297623
38,4,T1,9,9,9.0,NA,NA,4091,409,1.0,232.37472151540746,352.62788684972645,677.59517861287168,978.22809194866909
38,5,T2,8,7,6.3001147722184925,983.0,1583.0,5070,508,NA,320.14101586506013,443.67876804263955,820.2474635872203,1129.0918440311689
38,6,T1.0,7,4,3.28643490572109,785.0,1385.0,6040,607,NA,431.74081728380128,555.50329036069877,938.44292561355962,1247.8491083058034
38,6,T3,7,4,3.2767389133078288,784.0,1384.0,6040,607,NA,431.74081728380128,555.50329036069877,938.44292561355962,1247.8491083058034
39,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-5.4793957601958496,112.19834339710116,538.44391719302553,832.56156425184906
39,4,T1,8,8,8.0,NA,NA,4081,408,1.0,238.45352789648206,373.73833889759089,762.72920958732902,1100.9412370901011
39,5,T2,7,6,5.2916153460795847,957.0,1557.0,5060,507,NA,325.78372147208592,466.96972396074813,937.02700627243235,1289.9920124940879
39,6,T1.0,7,3,2.6368034140326118,718.0,1318.0,6030,607,NA,440.32489794267417,564.08737101957161,947.02700627243246,1256.4331889646762
39,6,T3,7,3,2.6271074216193511,717.0,1317.0,6030,607,NA,440.32489794267417,564.08737101957161,947.02700627243246,1256.4331889646762
40,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-27.3861649363479,102.06638974689209,523.21976497109722,846.85115167919719
40,4,T1,8,8,8.0,NA,NA,4081,408,1.0,218.5143413636151,353.79915236472391,742.79002305446215,1081.0020505572343
40,5,T2,7,7,6.1415579599703385,1057.0,1657.0,5070,507,NA,305.84453493921893,447.03053742788114,917.08781973956548,1270.0528259612211
40,6,T1.0,6,4,3.8558005348960265,910.0,1510.0,6040,606,NA,416.94786493544899,561.33741685849611,1133.1081971800645,1494.0820769876823
40,6,T3,6,4,3.8391788336161508,908.0,1508.0,6040,606,NA,416.94786493544899,561.33741685849611,1133.1081971800645,1494.0820769876823
41,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.273470117493993,104.40426903980303,530.64984283572744,824.76748989455098
41,4,T1,8,8,8.0,NA,NA,4081,408,1.0,230.65945353918391,365.94426454029275,754.93513523003094,1093.1471627328031
41,5,T2,7,6,5.5975946870802566,993.0,1593.0,5060,507,NA,317.98964711478777,459.17564960344998,929.23293191513426,1282.1979381367898
41,6,T1.0,7,4,3.1894749815884813,775.0,1375.0,6040,607,NA,432.53082358537603,556.29329666227352,939.23293191513437,1248.6391146073781
41,6,T3,7,4,3.1700829967619595,773.0,1373.0,6040,607,NA,432.53082358537603,556.29329666227352,939.23293191513437,1248.6391146073781
41,7,T4,6,2,1.0262056392678685,673.0,1273.0,7020,706,NA,555.60637580382831,677.44494733471845,1155.2533093556324,1459.8497381828579
42,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-30.202000534325993,99.250554148913977,520.40392937311913,844.03531608121909
42,4,T1,7,7,7.0,NA,NA,4071,407,1.0,212.47743883703916,367.08865140973495,876.85879153004828,1263.3868229617879
42,5,T2,7,7,6.3115464827484891,1077.0,1677.0,5070,507,NA,303.02869934124084,444.21470182990305,914.27198414158738,1267.236990363243
42,6,T1.0,6,5,4.055260950254536,934.0,1534.0,6050,606,NA,414.1320293374709,558.52158126051802,1130.2923615820864,1491.2662413897042
42,6,T3,6,5,4.0469500996145982,933.0,1533.0,6050,606,NA,414.1320293374709,558.52158126051802,1130.2923615820864,1491.2662413897042
42,7,T2.0,5,2,1.1424367169239245,708.0,1308.0,7020,705,NA,536.58414231258519,682.79042814965339,1398.6175345347087,1764.1332491273793
43,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-30.528546694795896,87.149192462501119,513.39476625842553,807.51241331724907
43,4,T1,9,9,9.0,NA,NA,4091,409,1.0,215.9096512396803,336.16281657399929,661.13010833714452,961.76302167294193
43,5,T2,8,8,7.1646278309188025,1072.0,1672.0,5080,508,NA,303.67594558933297,427.21369776691239,803.78239331149314,1112.6267737554417
43,6,T1.0,7,5,4.5663059042715242,917.0,1517.0,6050,607,NA,415.27574700807412,539.03822008497161,921.97785533783247,1231.3840380300762
43,6,T3,7,5,4.5566099118582635,916.0,1516.0,6050,607,NA,415.27574700807412,539.03822008497161,921.97785533783247,1231.3840380300762
43,7,T4,6,2,1.3512258648206612,706.0,1306.0,7020,706,NA,538.35129922652641,660.18987075741654,1137.9982327783305,1442.594661605556
44,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-31.284574404516931,86.393164752780081,512.63873854870451,806.75638560752805
44,4,T1,8,8,8.0,NA,NA,4081,408,1.0,212.64834925216098,347.93316025326976,736.92403094300801,1075.13605844578
