id_phen,index_phytomer,TT_app_phytomer,TT_col_phytomer,TT_sen_phytomer,TT_del_phytomer
409,6,687.02953288511071,847.3670866642027,1576.8588302508997,3000.0
409,7,787.24050399704311,947.5780577761351,1732.3278397814811,3000.0
409,8,887.45147510897561,1047.7890288880676,1857.2064599544319,3000.0
409,9,987.66244622090801,1148.0,1961.5492821571679,3000.0
506,0,197.15081639660448,334.41498548280384,701.68546600703985,1113.477973265638
506,1,334.41498548280379,471.67915456900317,1128.147647308871,1539.9401545674691
506,2,389.3206531172836,608.94332365520256,1386.4728202614915,1798.2653275200896
506,3,526.58482220348287,746.20749274140189,1586.8588302509008,1998.6513375094989
506,4,663.84899128968232,883.47166182760122,1742.3278397814834,3000.0
506,5,801.11316037588153,1020.7358309138006,1867.2064599544324,3000.0
506,6,938.37732946208098,1158.0,1971.549282157167,3000.0
507,0,216.75998340891869,334.41498548280384,701.68546600703985,1054.6504722286954
507,1,334.4149854828039,452.06998755668906,922.12726986837333,1275.0922760900289
507,2,381.47698631235789,569.72498963057421,1142.5690737297068,1495.5340799513624
507,3,499.13198838624305,687.37999170445937,1386.4728202614915,1739.4378264831471
507,4,616.78699046012821,805.03499377834453,1586.8588302509008,1939.8238364725564
507,5,734.44199253401337,922.68999585222969,1742.3278397814834,3000.0
507,6,852.09699460789864,1040.344997926115,1867.2064599544324,3000.0
507,7,969.75199668178368,1158.0,1971.549282157167,3000.0
508,0,231.46685866815432,334.41498548280384,668.25841192438145,977.10279236833003
508,1,334.41498548280384,437.36311229745337,813.93180784203412,1122.7761882859827
508,2,375.59423620866357,540.31123911210284,980.1483257927423,1288.992706236691
508,3,478.5423630233131,643.25936592675237,1146.3648437434504,1455.2092241873988
508,4,581.49048983796263,746.20749274140189,1386.4728202614915,1695.31720070544
508,5,684.43861665261215,849.15561955605142,1586.8588302509008,1895.7032106948495
508,6,787.38674346726168,952.10374637070095,1742.3278397814834,3000.0
508,7,890.33487028191132,1055.0518731853506,1867.2064599544324,3000.0
508,8,993.28299709656073,1158.0,1971.549282157167,3000.0
509,0,242.90553942533759,334.41498548280384,631.16469787531719,905.69303604771585
509,1,334.41498548280379,425.92443154027006,733.40696129768492,1007.9352994700837
509,2,371.01876390579037,517.43387759773634,871.71088269909046,1146.2392208714891
509,3,462.52820996325659,608.94332365520256,1010.014804100496,1284.5431422728948
509,4,554.03765602072281,700.45276971266878,1148.3187255019016,1422.8470636743002
509,5,645.54710207818903,791.962215770135,1386.4728202614915,1661.0011584338902
509,6,737.05654813565536,883.47166182760134,1586.8588302509008,1861.3871684232995
509,7,828.56599419312158,974.98110788506756,1742.3278397814834,3000.0
509,8,920.0754402505878,1066.4905539425338,1867.2064599544324,3000.0
509,9,1011.584886308054,1158.0,1971.549282157167,3000.0
606,0,325.72761378222543,446.05224038476467,711.68546600703985,1072.6593458146576
606,1,446.05224038476473,566.37686698730397,1138.1476473088724,1499.1215271164901
606,2,494.18209102578032,686.70149358984315,1396.4728202614954,1757.4467000691129
606,3,614.50671762831962,807.02612019238245,1596.8588302509042,1957.832710058522
606,4,734.8313442308588,927.35074679492163,1752.3278397814865,2113.3017195891043
606,5,855.15597083339799,1047.6753733974608,1877.2064599544328,3000.0
606,6,975.48059743593717,1168.0,1981.5492821571702,3000.0
607,0,342.91684615401675,446.05224038476467,711.68546600703985,1021.0916486992835
607,1,446.05224038476467,549.18763461551259,932.12726986837345,1241.5334525606172
607,2,487.30639807706382,652.32302884626051,1152.5690737297068,1461.9752564219505
607,3,590.44179230781174,755.45842307700843,1396.4728202614954,1705.879002953739
607,4,693.57718653855954,858.59381730775624,1596.8588302509042,1906.2650129431479
607,5,796.71258076930746,961.72921153850416,1752.3278397814865,2061.7340224737304
607,6,899.84797500005527,1064.864605769252,1877.2064599544328,3000.0
607,7,1002.9833692308033,1168.0,1981.5492821571702,3000.0
608,0,355.80877043286023,446.05224038476462,711.68546600703985,982.41587586275318
608,1,446.05224038476456,536.295710336669,860.32212203080542,1131.0525318865186
608,2,482.14962836552638,626.53918028857345,1008.9587780545709,1279.6891879102841
608,3,572.39309831743083,716.78265024047789,1157.5954340783364,1428.3258439340498
608,4,662.63656826933516,807.02612019238222,1396.4728202614954,1667.2032301172087
608,5,752.8800382212396,897.26959014428667,1596.8588302509042,1867.5892401066176
608,6,843.12350817314405,987.51306009619111,1752.3278397814865,2023.0582496371999
608,7,933.36697812504849,1077.7565300480956,1877.2064599544328,3000.0
608,8,1023.6104480769529,1168.0,1981.5492821571702,3000.0
705,0,446.9685708146589,568.8071423455491,721.68546600703985,1087.2011805997104
705,1,568.80714234554921,690.64571387643934,1406.4728202614947,1771.9885348541652
705,2,617.54257095790513,812.48428540732948,1606.858830250902,1972.3745448435725
705,3,739.38114248879538,934.32285693821973,1762.3278397814838,2127.8435543741543
705,4,861.21971401968563,1056.16142846911,1887.2064599544315,2252.722174547102
705,5,983.05828555057565,1178.0,1991.5492821571697,3000.0
706,0,467.27499940314061,568.8071423455491,721.68546600703985,1026.2818948342654
706,1,568.80714234554898,670.33928528795752,1148.1476473088715,1452.744076136097
706,2,609.41999952251251,771.87142823036606,1406.4728202614947,1711.0692490887202
706,3,710.95214246492094,873.40357117277449,1606.858830250902,1911.4552590781275
706,4,812.48428540732948,974.93571411518303,1762.3278397814838,2066.9242686087091
706,5,914.01642834973802,1076.4678570575916,1887.2064599544315,2191.8028887816567
706,6,1015.5485712921464,1178.0,1991.5492821571697,3000.0
707,0,481.77959125205598,568.80714234554898,721.68546600703985,982.76811928751886
707,1,568.80714234554898,655.83469343904198,942.12726986837288,1203.2099231488519
707,2,603.61816278294634,742.8622445325351,1162.5690737297061,1423.6517270101851
707,3,690.64571387643923,829.88979562602799,1406.4728202614947,1667.5554735419737
707,4,777.67326496993223,916.91734671952099,1606.858830250902,1867.941483531381
707,5,864.70081606342524,1003.944897813014,1762.3278397814838,2023.4104930619628
707,6,951.72836715691824,1090.972448906507,1887.2064599544315,2148.2891132349105
707,7,1038.7559182504112,1178.0,1991.5492821571697,3000.0
