id_phen,index_phytomer,TT_em_phytomer,TT_col_phytomer,TT_sen_phytomer,TT_del_phytomer
508.0,0.0,164.79602179528626,334.41498548300001,678.19355739018442,996.22911430464774
508.0,1.0,270.80787410010731,440.42683778782106,821.60137539866412,1139.6369323131273
508.0,2.0,376.81972640492836,546.4386900926421,995.95327323581603,1313.9888301502792
508.0,3.0,482.83157870974946,652.45054239746321,1170.3051710729681,1488.3407279874314
508.0,4.0,588.84343101457057,758.46239470228431,1410.9826241046205,1729.0181810190838
508.0,5.0,694.85528331939156,864.4742470071053,1611.3686337710369,1929.4041906855002
508.0,6.0,800.86713562421266,970.48609931192641,1766.8376429038299,2084.873199818293
508.0,7.0,906.87898792903377,1076.4979516167475,1891.7162627031325,2209.7518196175956
508.0,8.0,1012.8908402338549,1182.5098039215686,1996.0590845736019,3000.0
506.0,0.0,121.32826265755165,334.41498548300001,677.17566208547157,1076.7132673831873
506.0,1.0,254.50746442345684,467.5941872489052,1103.6378433873026,1503.1754486850182
506.0,2.0,387.68666618936203,600.77338901481039,1361.9630162614862,1761.500621559202
506.0,3.0,520.86586795526728,733.9525907807157,1562.3490259279026,1961.8866312256182
506.0,4.0,654.04506972117247,867.13179254662089,1717.818035060694,2117.3556403584098
506.0,5.0,787.22427148707766,1000.3109943125261,1842.6966548599962,2242.234260157712
506.0,6.0,920.40347325298308,1133.4901960784314,1947.0394767304665,3000.0
607.0,0.0,281.03560915248272,446.05224000783477,711.68546636607653,1021.0916494814841
607.0,1.0,384.17100343707773,549.18763429242983,932.12726960018608,1241.5334527155937
607.0,2.0,487.30639772167274,652.32302857702484,1152.5690737121618,1461.9752568275694
607.0,3.0,590.44179200626786,755.45842286161997,1396.4728201830537,1705.8790032984612
607.0,4.0,693.57718629086287,858.59381714621497,1596.8588298494692,1906.2650129648769
607.0,5.0,796.71258057545788,961.72921143080998,1752.3278389822631,2061.7340220976707
607.0,6.0,899.847974860053,1064.8646057154051,1877.2064587815667,2186.6126418969743
607.0,7.0,1002.9833691446479,1168.0,1981.5492806520328,2290.9554637674405
606.0,0.0,260.06878553341829,446.052240385,687.17566208547157,1035.8946399321871
606.0,1.0,376.30844481565686,562.29189966723857,1113.6378433873031,1462.3568212340188
606.0,2.0,492.54810409789542,678.53155894947713,1371.9630162614842,1720.6819941081999
606.0,3.0,608.78776338013404,794.77121823171569,1572.3490259278997,1921.0680037746154
606.0,4.0,725.02742266237237,911.01087751395414,1727.8180350606945,2076.5370129074099
606.0,5.0,841.26708194461116,1027.2505367961928,1852.6966548599962,2201.4156327067121
606.0,6.0,957.50674122684973,1143.4901960784314,1957.0394767304647,2305.7584545771806
608.0,0.0,296.7607276776863,446.052240385,736.19526992860881,1016.1168562548221
608.0,1.0,390.06792311975744,539.35943582707114,884.83192595237426,1164.7535122785876
608.0,2.0,483.37511856182846,632.66663126914216,1033.4685819761396,1313.3901683023528
608.0,3.0,576.68231400389959,725.97382671121329,1182.1052379999051,1462.0268243261182
608.0,4.0,669.98950944597073,819.28102215328443,1420.982624104621,1700.9042104308342
608.0,5.0,763.29670488804175,912.58821759535545,1621.3686337710362,1901.2902200972494
608.0,6.0,856.60390033011288,1005.8954130374266,1776.8376429038317,2056.7592292300451
608.0,7.0,949.91109577218401,1099.2026084794977,1901.7162627031353,2181.6378490293487
608.0,8.0,1043.2182912142548,1192.5098039215686,2006.0590845736019,2285.9806708998153
706.0,0.0,406.35571197254632,568.80714103095761,721.68546669240175,1026.2818968811287
706.0,1.0,507.88785513405338,670.33928419246467,1148.1476470387242,1452.744077227451
706.0,2.0,609.41999829556039,771.87142735397174,1406.472820183051,1711.0692503717778
706.0,3.0,710.95214145706746,873.4035705154788,1606.8588298494681,1911.4552600381949
706.0,4.0,812.48428461857452,974.93571367698576,1762.3278389822617,2066.9242691709887
706.0,5.0,914.01642778008159,1076.4678568384929,1887.206458781563,2191.80288897029
706.0,6.0,1015.5485709415887,1178.0,1991.5492806520338,2296.1457108407608
707.0,0.0,423.9608197001557,568.80714234599998,746.19526992860881,1017.7821248895668
707.0,1.0,514.48977135380846,659.33609399965269,966.63707378994218,1238.2239287509001
707.0,2.0,605.01872300746095,749.86504565330517,1187.0788776512754,1458.6657326122336
707.0,3.0,695.54767466111366,840.39399730695789,1430.9826241046201,1702.569479065578
707.0,4.0,786.07662631476637,930.9229489606106,1631.3686337710342,1902.9554887319923
707.0,5.0,876.60557796841886,1021.4519006142632,1786.8376429038326,2058.4244978647907
707.0,6.0,967.13452962207157,1111.9808522679159,1911.7162627031303,2183.3031176640884
707.0,7.0,1057.6634812757243,1202.5098039215686,2016.0590845735992,2287.6459395345573
705.0,0.0,381.70856515162188,568.80714234599998,697.17566208547157,1047.9854943249304
705.0,1.0,498.64517589810816,685.74375309248626,1381.963016261484,1732.7728485009429
705.0,2.0,615.58178664459444,802.68036383897254,1582.3490259279006,1933.1588581673595
705.0,3.0,732.51839739108073,919.61697458545882,1737.8180350606967,2088.6278673001557
705.0,4.0,849.45500813756689,1036.553585331945,1862.6966548599967,2213.5064870994556
705.0,5.0,966.39161888405329,1153.4901960784314,1967.0394767304651,2317.8493089699241
708.0,0.0,437.16464924657248,568.80714234599998,770.70507385017743,1017.5347484116039
708.0,1.0,519.44120743371457,651.08370053314206,919.34172987394277,1166.1714044353694
708.0,2.0,601.71776562085688,733.36025872028438,1067.9783858977082,1314.8080604591346
708.0,3.0,683.99432380799897,815.63681690742646,1216.6150419214737,1463.4447164829003
708.0,4.0,766.27088199514117,897.91337509456866,1455.4924280261905,1702.3221025876169
708.0,5.0,848.54744018228337,980.18993328171086,1655.8784376926101,1902.7081122540367
708.0,6.0,930.82399836942557,1062.4664914688531,1811.3474468254008,2058.1771213868274
708.0,7.0,1013.1005565565678,1144.7430496559953,1936.226066624703,2183.0557411861296
708.0,8.0,1095.3771147437099,1227.0196078431372,2040.5688884951714,2287.3985630565981
