"date","Tmin","Tmax"
"1998-04-09",4.5,6
"1998-04-10",1.5,4.9
"1998-04-11",0.5,6.9
"1998-04-12",-3,7.8
"1998-04-13",-2,8.2
"1998-04-14",-0.5,7.9
"1998-04-15",0.1,5.2
"1998-04-16",0.5,7.5
"1998-04-17",2.3,9.8
"1998-04-18",0,11
"1998-04-19",-0.7,11
"1998-04-20",2,12.5
"1998-04-21",2.5,11.6
"1998-04-22",7.4,15.2
"1998-04-23",6.4,12.8
"1998-04-24",6,15.5
"1998-04-25",7.3,14.9
"1998-04-26",6.8,14.9
"1998-04-27",0.4,13.9
"1998-04-28",0.1,15
"1998-04-29",4,14.9
"1998-04-30",8.4,13
"1998-05-01",5.3,14.4
"1998-05-02",5.5,16.2
"1998-05-03",7.1,13.5
"1998-05-04",2,15.1
"1998-05-05",7.9,13.6
"1998-05-06",9.7,17
"1998-05-07",11.1,15.4
"1998-05-08",9.6,20
"1998-05-09",11,19.2
"1998-05-10",5.2,15
"1998-05-11",8.5,14
"1998-05-12",8.9,16.8
"1998-05-13",10.3,21
"1998-05-14",11.5,22.2
"1998-05-15",13.5,23
"1998-05-16",9.5,22.5
"1998-05-17",5,21
"1998-05-18",5.2,21
"1998-05-19",6,23.9
"1998-05-20",7,23.5
"1998-05-21",10.1,18.6
"1998-05-22",8.5,19
"1998-05-23",6.5,15.9
"1998-05-24",10.8,19.4
"1998-05-25",8.6,19
"1998-05-26",9.7,14
"1998-05-27",6.4,13.5
"1998-05-28",4.5,16.4
"1998-05-29",7.8,18.5
"1998-05-30",2.9,21
"1998-05-31",10.5,20.7
"1998-06-01",6.1,18.5
"1998-06-02",11,18.6
"1998-06-03",10,17.5
"1998-06-04",9.4,17.5
"1998-06-05",8.3,16.8
"1998-06-06",11.7,18.6
"1998-06-07",10.1,18.6
"1998-06-08",8.8,17.6
"1998-06-09",13.5,19
"1998-06-10",10.4,18.2
"1998-06-11",6.4,13.5
"1998-06-12",3.3,17.1
"1998-06-13",8.8,15.7
"1998-06-14",10.1,17
"1998-06-15",10.6,14.8
"1998-06-16",10.2,17.7
"1998-06-17",6.3,16.7
"1998-06-18",10.2,19.8
"1998-06-19",12,23.4
"1998-06-20",13.7,25.2
"1998-06-21",14.8,22
"1998-06-22",9.5,19.7
"1998-06-23",12.6,20.5
"1998-06-24",15.2,19.8
"1998-06-25",7.3,19.3
"1998-06-26",11.3,15.8
"1998-06-27",11.4,17
"1998-06-28",9.4,19.5
"1998-06-29",12,16.8
"1998-06-30",9.2,17.6
"1998-07-01",12.1,18.4
"1998-07-02",11.2,16.5
"1998-07-03",8.6,22.8
"1998-07-04",8.6,20.2
"1998-07-05",11.1,20.6
"1998-07-06",14.9,17.4
"1998-07-07",11.8,20.5
"1998-07-08",8.1,20.8
"1998-07-09",13.9,21.6
"1998-07-10",10.2,21.5
"1998-07-11",11.8,17.5
"1998-07-12",14.3,19.5
"1998-07-13",10.2,17.9
"1998-07-14",9.7,17.9
"1998-07-15",11.1,19.2
"1998-07-16",11.7,21.5
"1998-07-17",11.3,19.8
"1998-07-18",9.7,19.9
"1998-07-19",9.9,20.7
"1998-07-20",14.1,21.2
"1998-07-21",11.6,19.9
"1998-07-22",10.9,19.8
"1998-07-23",14.1,19.2
"1998-07-24",7.3,20.4
"1998-07-25",4.9,20.7
"1998-07-26",8.1,19.2
"1998-07-27",12.3,22.7
"1998-07-28",12.6,21.2
"1998-07-29",13.9,20
"1998-07-30",12.5,18.6
"1998-07-31",11.2,19.1
"1998-08-01",11.3,17.9
"1998-08-02",11.1,20.7
"1998-08-03",12.4,19.5
"1998-08-04",9,20.5
"1998-08-05",9.3,22.5
"1998-08-06",9.3,22.4
"1998-08-07",9.3,25.1
"1998-08-08",10.2,26.6
"1998-08-09",14.4,25.9
"1998-08-10",12.9,27.2
"1998-08-11",13.2,26.4
"1998-08-12",13.2,19.7
"1998-08-13",8.4,18.7
"1998-08-14",14.9,21.5
"1998-08-15",9.4,21.5
"1998-08-16",6,20.9
"1998-08-17",10.7,22.1
"1998-08-18",9.8,19.8
"1998-08-19",4.3,24.4
"1998-08-20",11.9,24.5
"1998-08-21",11.7,19.9
"1998-08-22",11.2,18.8
"1998-08-23",7.3,20.4
"1998-08-24",11.7,18.9
"1998-08-25",5.5,18.4
"1998-08-26",14.6,15.4
"1998-08-27",4.8,19.5
"1998-08-28",5.4,18.4
"1998-08-29",7.9,21.2
"1998-08-30",5.5,22.8
"1998-08-31",9.2,21.3
"1998-09-01",14,22.9
"1998-09-02",8.1,20.6
"1998-09-03",12.4,22.1
"1998-09-04",6.6,17.9
"1998-09-05",11.2,20.1
"1998-09-06",9.6,20.5
"1998-09-07",13.4,20.5
"1998-09-08",13.5,21
"1998-09-09",14.5,19.1
"1998-09-10",13.4,17.6
"1998-09-11",8.5,16
"1998-09-12",4.5,13.9
"1998-09-13",4.7,15
"1998-09-14",4.1,16
"1998-09-15",8.2,19.2
"1998-09-16",8.5,16
"1998-09-17",6.5,18.5
"1998-09-18",12,21
"1998-09-19",16,21
"1998-09-20",11,24
"1998-09-21",9.5,19.9
"1998-09-22",11,17.5
"1998-09-23",11.4,20.5
"1998-09-24",11.5,19.4
"1998-09-25",10.9,18
"1998-09-26",12.1,16
"1998-09-27",13,15.7
"1998-09-28",13.5,18
"1998-09-29",7.9,15.9
"1998-09-30",11.5,17.7
"1998-10-01",12,17
"1998-10-02",10.7,13.2
"1998-10-03",3.6,12.1
"1998-10-04",8.7,11.2
"1998-10-05",7,11.5
"1998-10-06",8.8,11
"1998-10-07",6.9,13.1
"1998-10-08",5.6,11.5
"1998-10-09",-0.5,15
"1998-10-10",6.3,15.5
"1998-10-11",6.5,15.1
"1998-10-12",8.9,15.4
"1998-10-13",6.6,19.8
"1998-10-14",11.8,16.5
"1998-10-15",7,15.3
"1998-10-16",3.9,15.6
"1998-10-17",8.2,12.9
"1998-10-18",-2,11.5
"1998-10-19",4.5,11.8
"1998-10-20",4.6,15.3
"1998-10-21",7,17.9
"1998-10-22",13.8,16.8
"1998-10-23",13.5,16.8
"1998-10-24",3.6,13.4
"1998-10-25",8.1,11.6
"1998-10-26",4.9,15
"1998-10-27",7.3,16
"1998-10-28",9.5,13.5
"1998-10-29",6.5,11.5
"1998-10-30",6.5,10.8
"1998-10-31",4,8.9
"1998-11-01",1.5,11
"1998-11-02",3,9.7
"1998-11-03",5.1,9.7
"1998-11-04",-0.5,8.9
"1998-11-05",-0.2,14
"1998-11-06",5.6,13
"1998-11-07",3.8,12.8
"1998-11-08",8.7,15.5
"1998-11-09",11,14.9
"1998-11-10",5,10.9
"1998-11-11",-0.5,9.6
"1998-11-12",2.2,10.4
"1998-11-13",3.8,7.6
"1998-11-14",2.5,9.8
"1998-11-15",3.9,9
"1998-11-16",-3,6.2
"1998-11-17",-2.9,6.1
"1998-11-18",-1.1,4.6
"1998-11-19",-3.5,6.2
"1998-11-20",-1.7,8
"1998-11-21",1.7,7.2
"1998-11-22",3.9,5.9
"1998-11-23",2.6,7.3
"1998-11-24",2.3,8.9
"1998-11-25",-0.2,9.6
"1998-11-26",1.5,11.4
"1998-11-27",5.5,11.1
"1998-11-28",6.7,10.2
"1998-11-29",-2,8.4
"1998-11-30",-0.6,7.3
"1998-12-01",-0.7,4.1
"1998-12-02",-0.1,5.1
"1998-12-03",-1.4,3.8
"1998-12-04",-1.1,4.8
"1998-12-05",-3.1,5.7
"1998-12-06",-5.9,4.9
"1998-12-07",-1.9,9.1
"1998-12-08",1.7,10.1
"1998-12-09",3.7,10.3
"1998-12-10",3.6,10.4
"1998-12-11",-0.1,12.5
"1998-12-12",1.1,10.4
"1998-12-13",5.7,7.4
"1998-12-14",7.4,13.4
"1998-12-15",8.9,10.4
"1998-12-16",3.5,10.4
"1998-12-17",7.1,10.2
"1998-12-18",3.9,10.2
"1998-12-19",3.9,7.4
"1998-12-20",-0.1,3.1
"1998-12-21",-4.6,3.7
"1998-12-22",-2.4,7.2
"1998-12-23",-1.3,5.4
"1998-12-24",-2.5,11.6
"1998-12-25",0.7,10.7
"1998-12-26",4.1,12.3
"1998-12-27",4.3,8.2
"1998-12-28",2.6,6.4
"1998-12-29",-0.8,10.7
"1998-12-30",5.9,10.2
"1998-12-31",4.3,9.3
"1999-01-01",5,9.4
"1999-01-02",4.5,7
"1999-01-03",2.5,12.8
"1999-01-04",3.9,11.6
"1999-01-05",7.2,13.5
"1999-01-06",10.1,12.5
"1999-01-07",3.5,12.8
"1999-01-08",1.2,9.1
"1999-01-09",-0.1,4.8
"1999-01-10",-2.4,1.8
"1999-01-11",-1,2.8
"1999-01-12",-4.1,7.7
"1999-01-13",1.3,9.1
"1999-01-14",3.4,9.6
"1999-01-15",4.3,11.1
"1999-01-16",3,7.4
"1999-01-17",0.4,7.2
"1999-01-18",0.5,11.6
"1999-01-19",4.2,12.7
"1999-01-20",8.7,12.1
"1999-01-21",-1,10
"1999-01-22",-4.5,11
"1999-01-23",4,NA
"1999-01-24",NA,12.5
"1999-01-25",1,10.5
"1999-01-26",3.2,7.4
"1999-01-27",0.7,11
"1999-01-28",2.5,11
"1999-01-29",1.9,8.2
"1999-01-30",4.5,9.9
"1999-01-31",4.6,7.4
"1999-02-01",4.7,8.7
"1999-02-02",-1.5,9.4
"1999-02-03",0,10.8
"1999-02-04",8.9,13.8
"1999-02-05",6.7,9.1
"1999-02-06",4.9,8.3
"1999-02-07",0.9,4.9
"1999-02-08",-0.5,2
"1999-02-09",-2.7,3.5
"1999-02-10",-3.1,4.9
"1999-02-11",-4.1,5.2
"1999-02-12",-4,7
"1999-02-13",-1.3,4.8
"1999-02-14",1.2,8.5
"1999-02-15",-0.5,8.7
"1999-02-16",4,7.9
"1999-02-17",4.3,10.5
"1999-02-18",4.9,11.9
"1999-02-19",8.5,13.6
"1999-02-20",1.8,9
"1999-02-21",4.5,9.5
"1999-02-22",0.9,7.5
"1999-02-23",0.2,6.5
"1999-02-24",2,5.5
"1999-02-25",1.4,11.5
"1999-02-26",4.9,9.8
"1999-02-27",2.1,10
"1999-02-28",4.5,12.4
"1999-03-01",8,13.2
"1999-03-02",9.5,12.6
"1999-03-03",6.1,9.7
"1999-03-04",2.9,6.8
"1999-03-05",0.5,5.8
"1999-03-06",-0.5,5.6
"1999-03-07",1.5,5.5
"1999-03-08",2.5,5.2
"1999-03-09",2,6.3
"1999-03-10",1.6,8
"1999-03-11",-2.8,6.3
"1999-03-12",0.4,10.5
"1999-03-13",6.5,11.8
"1999-03-14",0.4,11.7
"1999-03-15",-0.1,14
"1999-03-16",2.5,15.2
"1999-03-17",2.3,NA
"1999-03-18",0.7,11.5
"1999-03-19",NA,11.9
"1999-03-20",-0.1,10
"1999-03-21",4.8,10.4
"1999-03-22",4.2,10.6
"1999-03-23",4.9,13.6
"1999-03-24",7.5,11.6
"1999-03-25",5.5,8.9
"1999-03-26",2.1,11
"1999-03-27",0.5,13.2
"1999-03-28",-0.5,11.9
"1999-03-29",7.5,13.7
"1999-03-30",6.8,12
"1999-03-31",11,16.9
"1999-04-01",7.67,18.6
"1999-04-02",8.28,14.53
"1999-04-03",3.832,12.54
"1999-04-04",7.87,16.13
"1999-04-05",11.83,15.57
"1999-04-06",11.12,14.98
"1999-04-07",6.996,12.98
"1999-04-08",2.395,17.78
"1999-04-09",8.45,17.38
"1999-04-10",7.05,13.58
"1999-04-11",2.821,13.6
"1999-04-12",6.523,12.44
"1999-04-13",2.378,8.48
"1999-04-14",-1.166,7.06
"1999-04-15",-1.939,10.48
"1999-04-16",-0.487,10.74
"1999-04-17",3.776,9.22
"1999-04-18",-1.709,10.49
"1999-04-19",-2.064,10.48
"1999-04-20",4.161,11.82
"1999-04-21",7.97,12.02
"1999-04-22",8.37,14.37
"1999-04-23",4.84,12
"1999-04-24",3.456,15.89
"1999-04-25",6.069,12.8
"1999-04-26",8.44,13.17
"1999-04-27",8.68,17.71
"1999-04-28",7.7,17.69
"1999-04-29",6.539,16.03
"1999-04-30",3.021,19.76
"1999-05-01",7.99,17.83
"1999-05-02",8.82,18.68
"1999-05-03",6.346,21.96
"1999-05-04",11.93,15.75
"1999-05-05",8.13,17.09
"1999-05-06",10.98,16.83
"1999-05-07",6.48,14.21
"1999-05-08",6.637,14.86
"1999-05-09",11.59,18.37
"1999-05-10",10.81,16.68
"1999-05-11",9.87,17.43
"1999-05-12",9.6,16.44
"1999-05-13",9.35,15.72
"1999-05-14",9.67,17.17
"1999-05-15",10.04,15.46
"1999-05-16",10.38,15.34
"1999-05-17",5.559,12.52
"1999-05-18",7.82,14.05
"1999-05-19",10.27,20.02
"1999-05-20",8.59,21.97
"1999-05-21",7.3,16.33
"1999-05-22",7.04,16.15
"1999-05-23",9.76,17.9
"1999-05-24",11.34,16.89
"1999-05-25",4.109,16.12
"1999-05-26",3.959,18.16
"1999-05-27",5.774,23.2
"1999-05-28",13.84,19.35
"1999-05-29",6.928,19.41
"1999-05-30",10.75,10.75
"1999-05-31",8.75,16.89
"1999-06-01",10.27,20.46
"1999-06-02",11.86,18.23
"1999-06-03",9.85,16.87
"1999-06-04",10.55,15.56
"1999-06-05",3.432,14.44
"1999-06-06",5.79,17.53
"1999-06-07",8.3,14.05
"1999-06-08",4.568,17.13
"1999-06-09",2.438,18.11
"1999-06-10",5.649,15.21
"1999-06-11",5.266,16.4
"1999-06-12",10.59,15.63
"1999-06-13",5.99,20.67
"1999-06-14",10.44,19.84
"1999-06-15",9.07,22.47
"1999-06-16",11.25,22.82
"1999-06-17",11.48,20.38
"1999-06-18",5.763,23.13
"1999-06-19",10.06,18.17
"1999-06-20",13.4,16.93
"1999-06-21",7.09,16.36
"1999-06-22",4.764,18.28
"1999-06-23",10.69,19.82
"1999-06-24",8.77,22.07
"1999-06-25",10.07,22.02
"1999-06-26",8.13,25.27
"1999-06-27",13.58,17.97
"1999-06-28",9.32,17.54
"1999-06-29",11.16,20.09
"1999-06-30",8.4,19.17
"1999-07-01",11.97,21.09
"1999-07-02",12.47,23.04
"1999-07-03",16.63,21.28
"1999-07-04",13.34,20.91
"1999-07-05",10.59,23.69
"1999-07-06",10.87,24.53
"1999-07-07",11.82,23.46
"1999-07-08",11.93,26.66
"1999-07-09",16.61,24.12
"1999-07-10",14.07,24.9
"1999-07-11",13.16,25.66
"1999-07-12",13.5,24.77
"1999-07-13",11.1,21.96
"1999-07-14",12.41,18.58
"1999-07-15",8.31,19.73
"1999-07-16",10.47,21.53
"1999-07-17",11.4,22.09
"1999-07-18",13.4,24.15
"1999-07-19",12.13,22.04
"1999-07-20",15.89,20.49
"1999-07-21",12.42,18.22
"1999-07-22",11.51,19.85
"1999-07-23",5.938,24.83
"1999-07-24",11.03,27.64
"1999-07-25",13.51,21.94
"1999-07-26",13.76,21.35
"1999-07-27",8.9,21.71
"1999-07-28",10.62,23.26
"1999-07-29",9.16,26.34
"1999-07-30",11.88,27.38
"1999-07-31",13.06,29.21
"1999-08-01",12.93,29.25
"1999-08-02",13.88,27.92
"1999-08-03",16.43,21.37
"1999-08-04",13.78,23.48
"1999-08-05",16.51,23.8
"1999-08-06",13.9,23.13
"1999-08-07",14.91,23.4
"1999-08-08",15.78,18.83
"1999-08-09",13.51,19.43
"1999-08-10",12.1,16.69
"1999-08-11",8.13,19.49
"1999-08-12",12.76,21.86
"1999-08-13",14.13,21.67
"1999-08-14",12.83,20.84
"1999-08-15",11.05,18.62
"1999-08-16",6.956,19.56
"1999-08-17",6.956,19.23
"1999-08-18",7.29,19.62
"1999-08-19",7.86,19.54
"1999-08-20",11.25,20.15
"1999-08-21",6.302,18.89
"1999-08-22",6.369,18.81
"1999-08-23",7.66,21.64
"1999-08-24",12.07,15.79
"1999-08-25",12.36,18.95
"1999-08-26",13.52,20.82
"1999-08-27",14.67,22.12
"1999-08-28",10.22,23.62
"1999-08-29",8.91,21.1
"1999-08-30",9.71,20.85
"1999-08-31",9.41,22.1
"1999-09-01",9.42,24.26
"1999-09-02",12.15,24.47
"1999-09-03",11,24.87
"1999-09-04",11.41,24.87
"1999-09-05",11.06,25.98
"1999-09-06",12.01,25.38
"1999-09-07",15.19,21.33
"1999-09-08",7.28,20.65
"1999-09-09",8.01,19.85
"1999-09-10",3.884,22.05
"1999-09-11",14.09,23.69
"1999-09-12",6.902,18.72
"1999-09-13",8.53,19.36
"1999-09-14",3.904,19.17
"1999-09-15",8.73,19.85
"1999-09-16",12.71,18.72
"1999-09-17",7.67,18.96
"1999-09-18",10,16.81
"1999-09-19",12.84,16.18
"1999-09-20",13.72,16.77
"1999-09-21",10.5,18.39
"1999-09-22",10.64,19.15
"1999-09-23",12.47,19.66
"1999-09-24",13.39,18.68
"1999-09-25",10.42,18.82
"1999-09-26",9.04,17.15
"1999-09-27",11.46,16.09
"1999-09-28",9.5,17.45
"1999-09-29",11.42,18.09
"1999-09-30",10.18,17.19
"1999-10-01",9.85,15.12
"1999-10-02",7.24,14.28
"1999-10-03",6.779,13.62
"1999-10-04",3.94,14
"1999-10-05",-0.534,14.62
"1999-10-06",1.903,14.85
"1999-10-07",5.99,15.9
"1999-10-08",11.77,17.5
"1999-10-09",13.48,17.27
"1999-10-10",10.62,18.3
"1999-10-11",4.527,15.02
"1999-10-12",0.329,16.16
"1999-10-13",0.051,16.64
"1999-10-14",0.423,15.51
"1999-10-15",5.305,15.45
"1999-10-16",8.21,15.38
"1999-10-17",6.941,14.61
"1999-10-18",5.494,12.61
"1999-10-19",5.134,12.28
"1999-10-20",5.384,8.51
"1999-10-21",6.706,12.34
"1999-10-22",7.73,15.47
"1999-10-23",9.5,16.14
"1999-10-24",8.61,12.47
"1999-10-25",8.91,16.03
"1999-10-26",8.28,15.63
"1999-10-27",6.907,15.79
"1999-10-28",7.48,12.28
"1999-10-29",7.87,15.3
"1999-10-30",8.51,16.37
"1999-10-31",9.42,14.56
"1999-11-01",11.18,14.5
"1999-11-02",6.652,12.87
"1999-11-03",6.925,15.32
"1999-11-04",5.654,12.11
"1999-11-05",10.45,11.87
"1999-11-06",5.18,11.32
"1999-11-07",0.135,10.6
"1999-11-08",5.308,15.14
"1999-11-09",7.08,11.97
"1999-11-10",3.108,10.98
"1999-11-11",5.446,9.31
"1999-11-12",7.76,11.06
"1999-11-13",4.862,9.97
"1999-11-14",7.41,10.25
"1999-11-15",0.083,9.34
"1999-11-16",1.651,8.97
"1999-11-17",0.436,7.12
"1999-11-18",2.378,5.236
"1999-11-19",1.7,7.16
"1999-11-20",1.364,6.224
"1999-11-21",1.64,5.666
"1999-11-22",2.282,11.2
"1999-11-23",2.883,12.97
"1999-11-24",6.715,12.12
"1999-11-25",7.86,13.09
"1999-11-26",8.58,11.59
"1999-11-27",3.096,12.52
"1999-11-28",5.49,12.96
"1999-11-29",5.605,9.81
"1999-11-30",-1.212,12.98
"1999-12-01",9.51,11.37
"1999-12-02",4.416,13.12
"1999-12-03",6.174,12.78
"1999-12-04",1.956,7.06
"1999-12-05",-0.254,11.73
"1999-12-06",3.063,13.13
"1999-12-07",8.06,9.15
"1999-12-08",4.119,9.92
"1999-12-09",3.856,8.81
"1999-12-10",2.635,12.38
"1999-12-11",4.573,11.1
"1999-12-12",5.399,7.01
"1999-12-13",1.352,4.305
"1999-12-14",-0.923,5.235
"1999-12-15",-0.196,4.303
"1999-12-16",-1.172,11.5
"1999-12-17",2.595,12.35
"1999-12-18",0.934,3.306
"1999-12-19",-4.375,3.174
"1999-12-20",-10.76,2.677
"1999-12-21",-8.82,7.89
"1999-12-22",1.821,12.4
"1999-12-23",2.913,9.19
"1999-12-24",5.715,12.48
"1999-12-25",3.375,6.357
"1999-12-26",2.69,7.46
"1999-12-27",1.821,3.853
"1999-12-28",0.083,6.124
"1999-12-29",-2.064,8.41
"1999-12-30",0.411,7.21
"1999-12-31",3.77,9.61
"2000-01-01",2.129,10.24
"2000-01-02",1.009,10.65
"2000-01-03",5.832,8.06
"2000-01-04",-0.137,6.79
"2000-01-05",1.224,11.46
"2000-01-06",6.556,10.94
"2000-01-07",0.405,9.84
"2000-01-08",3.932,8.63
"2000-01-09",-1.437,8.58
"2000-01-10",-3.535,8.66
"2000-01-11",1.02,10.59
"2000-01-12",7.91,8.59
"2000-01-13",-0.009,5.748
"2000-01-14",-1.351,5.406
"2000-01-15",2.81,5.265
"2000-01-16",-2.07,5.667
"2000-01-17",-0.268,7.11
"2000-01-18",0.725,7.51
"2000-01-19",5.006,7.48
"2000-01-20",0.59,5.252
"2000-01-21",0.148,7.28
"2000-01-22",2.489,7.93
"2000-01-23",-0.074,6.744
"2000-01-24",-1.818,5.734
"2000-01-25",-2.278,7
"2000-01-26",-5.452,3.023
"2000-01-27",-4.924,6.022
"2000-01-28",-2.469,11.38
"2000-01-29",4.693,13.7
"2000-01-30",9.67,12.34
"2000-01-31",10.66,13.73
"2000-02-01",8.05,10.55
"2000-02-02",2.992,9.65
"2000-02-03",4.184,10.27
"2000-02-04",5.36,12.15
"2000-02-05",7.35,10.43
"2000-02-06",7.28,12.3
"2000-02-07",4.471,12.9
"2000-02-08",6.06,13.47
"2000-02-09",2.768,10.17
"2000-02-10",4.886,7.98
"2000-02-11",1.071,9.77
"2000-02-12",5.476,8.63
"2000-02-13",2.585,9.87
"2000-02-14",-3.138,12.8
"2000-02-15",3.142,7.14
"2000-02-16",1.286,7.9
"2000-02-17",0.306,10.61
"2000-02-18",3.584,10.44
"2000-02-19",4.46,8.16
"2000-02-20",-3.553,7.89
"2000-02-21",0.138,9.87
"2000-02-22",-2.958,8.03
"2000-02-23",-0.645,12.26
"2000-02-24",4.016,8.84
"2000-02-25",-0.886,9.91
"2000-02-26",-0.432,10.26
"2000-02-27",5.027,11.71
"2000-02-28",3.137,9.77
"2000-02-29",4.052,10.68
"2000-03-01",2.68,8.82
"2000-03-02",0.255,11.42
"2000-03-03",4.867,10.8
"2000-03-04",-0.604,8.65
"2000-03-05",-0.358,10.98
"2000-03-06",4.291,13.7
"2000-03-07",8.37,13.23
"2000-03-08",11.15,14.81
"2000-03-09",11.04,15.56
"2000-03-10",9.55,14.27
"2000-03-11",8.34,13.46
"2000-03-12",-0.483,15.71
"2000-03-13",4.53,17.86
"2000-03-14",8.99,11.16
"2000-03-15",1.138,12.77
"2000-03-16",6.42,10.98
"2000-03-17",6.717,11.72
"2000-03-18",7.42,11.82
"2000-03-19",0.248,12.97
"2000-03-20",4.171,12.45
"2000-03-21",6.262,14.48
"2000-03-22",-0.567,14.14
"2000-03-23",4.563,9.31
"2000-03-24",4.841,13.01
"2000-03-25",2.26,10.4
"2000-03-26",-1.934,10.79
"2000-03-27",1.944,9.17
"2000-03-28",3.15,7.5
"2000-03-29",1.186,6.555
"2000-03-30",3.045,10.66
"2000-03-31",3.377,10.82
"2000-04-01",3.067,8.16
"2000-04-02",5.406,11.07
"2000-04-03",2.398,3.373
"2000-04-04",0.973,7.3
"2000-04-05",0.851,9.87
"2000-04-06",-2.132,11.21
"2000-04-07",-0.987,13.31
"2000-04-08",-0.63,16.08
"2000-04-09",4.999,12.93
"2000-04-10",0.782,11.94
"2000-04-11",3.814,6.619
"2000-04-12",2.201,6.831
"2000-04-13",3.224,8.59
"2000-04-14",3.757,8.61
"2000-04-15",2.069,8.1
"2000-04-16",-0.578,11.89
"2000-04-17",4.265,8.36
"2000-04-18",4.485,11.6
"2000-04-19",0.182,13.66
"2000-04-20",8.6,15.37
"2000-04-21",7.6,13.18
"2000-04-22",8.37,15.07
"2000-04-23",2.625,13.76
"2000-04-24",6.164,14.85
"2000-04-25",8.54,13.81
"2000-04-26",8.29,13.82
"2000-04-27",7.84,15.49
"2000-04-28",5.056,14.5
"2000-04-29",9.51,16.94
"2000-04-30",2.369,18.06
"2000-05-01",4.769,17.26
"2000-05-02",5.679,17.78
"2000-05-03",8.13,11
"2000-05-04",6.85,12.71
"2000-05-05",6.509,15.35
"2000-05-06",6.369,21.63
"2000-05-07",9.42,21.05
"2000-05-08",8.13,15.52
"2000-05-09",11.23,21.4
"2000-05-10",11.11,17.87
"2000-05-11",9.45,15.27
"2000-05-12",7.97,17.29
"2000-05-13",10.63,21.7
"2000-05-14",8.8,23.65
"2000-05-15",11.27,23.25
"2000-05-16",7.41,17.82
"2000-05-17",8.65,13.08
"2000-05-18",5.824,14.44
"2000-05-19",7.86,14.09
"2000-05-20",1.243,14.32
"2000-05-21",7.56,15.36
"2000-05-22",4.051,17.45
"2000-05-23",8.43,15.03
"2000-05-24",2.953,15.3
"2000-05-25",3.707,15.39
"2000-05-26",7.96,11.68
"2000-05-27",5.634,13.05
"2000-05-28",6.059,15.05
"2000-05-29",2.904,16.28
"2000-05-30",5.743,17.31
"2000-05-31",3.522,17.49
"2000-06-01",10.6,17.75
"2000-06-02",12.21,18.86
"2000-06-03",13.41,17.05
